ccode1,ccode2,cwinit
232,710,0
232,740,0
235,2,0
235,200,0
235,220,0
235,230,0
235,255,0
235,365,0
235,710,0
235,740,0
255,2,0
255,20,0
255,31,0
255,40,0
255,41,0
255,42,0
255,51,0
255,52,0
255,53,0
255,54,0
255,55,0
255,56,0
255,57,0
255,58,0
255,60,0
255,70,0
255,80,0
255,90,0
255,91,0
255,92,0
255,93,0
255,94,0
255,95,0
255,100,0
255,101,0
255,110,0
255,115,0
255,130,0
255,135,0
255,140,0
255,145,0
255,150,0
255,155,0
255,160,0
255,165,0
255,200,0
255,205,0
255,210,0
255,211,0
255,212,0
255,220,0
255,221,0
255,223,0
255,225,0
255,230,0
255,232,0
255,235,0
255,255,0
255,290,0
255,305,0
255,310,0
255,316,0
255,317,0
255,325,0
255,331,0
255,338,0
255,339,0
255,343,0
255,344,0
255,345,1
255,346,0
255,349,0
255,350,0
255,352,0
255,355,0
255,359,0
255,360,0
255,365,0
255,366,0
255,367,0
255,368,0
255,369,0
255,370,0
255,371,0
255,372,0
255,373,0
255,375,0
255,380,0
255,385,0
255,390,0
255,395,0
255,402,0
255,403,0
255,404,0
255,411,0
255,420,0
255,432,0
255,433,0
255,434,0
255,435,0
255,436,0
255,437,0
255,438,0
255,439,0
255,450,0
255,451,0
255,452,0
255,461,0
255,471,0
255,475,0
255,481,0
255,482,0
255,483,0
255,484,0
255,490,0
255,500,0
255,501,0
255,510,0
255,516,0
255,517,0
255,520,0
255,522,0
255,530,0
255,531,0
255,540,0
255,541,0
255,551,0
255,552,0
255,553,0
255,560,0
255,565,0
255,570,0
255,571,0
255,572,0
255,580,0
255,581,0
255,590,0
255,591,0
255,600,0
255,615,0
255,616,0
255,620,0
255,625,0
255,630,0
255,640,0
255,645,0
255,651,0
255,652,0
255,660,0
255,663,0
255,666,0
255,670,0
255,679,0
255,690,0
255,692,0
255,694,0
255,696,0
255,698,0
255,700,0
255,701,0
255,702,0
255,703,0
255,704,0
255,705,0
255,710,0
255,712,0
255,713,0
255,731,0
255,732,0
255,740,0
255,750,0
255,760,0
255,770,0
255,771,0
255,775,0
255,780,0
255,781,0
255,790,0
255,800,0
255,811,0
255,812,0
255,816,0
255,820,0
255,830,0
255,835,0
255,840,0
255,850,0
255,900,0
255,910,0
255,920,0
255,935,0
255,940,0
255,946,0
255,947,0
255,950,0
255,955,0
255,970,0
255,983,0
255,986,0
255,987,0
255,990,0
290,2,0
290,200,0
290,220,0
290,255,0
290,316,0
290,317,0
290,365,0
290,368,0
290,369,0
290,370,0
290,710,0
290,740,0
305,2,0
305,200,0
305,220,0
305,223,0
305,225,0
305,255,0
305,310,0
305,316,0
305,317,0
305,325,0
305,349,0
305,365,0
305,710,0
305,740,0
310,2,0
310,200,0
310,220,0
310,255,0
310,305,0
310,317,0
310,344,0
310,345,1
310,349,0
310,360,0
310,365,0
310,369,0
310,710,0
310,740,0
316,2,0
316,200,0
316,220,0
316,255,0
316,290,0
316,305,0
316,317,0
316,365,0
316,710,0
316,740,0
317,2,0
317,200,0
317,220,0
317,255,0
317,290,0
317,305,0
317,310,0
317,316,0
317,365,0
317,369,0
317,710,0
317,740,0
325,2,0
325,200,0
325,220,0
325,225,0
325,255,0
325,305,0
325,331,0
325,349,0
325,365,0
325,710,0
325,740,0
331,2,0
331,200,0
331,220,0
331,255,0
331,325,0
331,365,0
331,710,0
331,740,0
338,2,0
338,200,0
338,220,0
338,255,0
338,365,0
338,710,0
338,740,0
339,2,0
339,200,0
339,220,0
339,255,0
339,343,0
339,345,1
339,350,0
339,365,0
339,710,0
339,740,0
343,2,0
343,200,0
343,220,0
343,255,0
343,339,0
343,345,0
343,350,0
343,355,0
343,365,0
343,710,0
343,740,0
344,2,0
344,200,0
344,220,0
344,255,0
344,310,0
344,345,0
344,346,0
344,349,0
344,365,0
344,710,0
344,740,0
345,2,1
345,200,1
345,220,1
345,255,1
345,310,1
345,339,0
345,343,0
345,344,1
345,346,0
345,355,1
345,360,0
345,365,1
345,710,0
345,740,0
346,2,0
346,200,0
346,220,0
346,255,0
346,344,0
346,345,0
346,365,0
346,710,0
346,740,0
349,2,0
349,200,0
349,220,0
349,255,0
349,305,0
349,310,0
349,325,0
349,344,0
349,365,0
349,710,0
349,740,0
350,2,0
350,200,0
350,220,0
350,255,0
350,339,0
350,343,0
350,355,0
350,365,0
350,640,0
350,710,0
350,740,0
352,2,0
352,200,0
352,220,0
352,255,0
352,365,0
352,640,0
352,710,0
352,740,0
355,2,0
355,200,0
355,220,0
355,255,0
355,343,0
355,345,0
355,350,0
355,360,0
355,365,0
355,640,0
355,710,0
355,740,0
359,2,0
359,200,0
359,220,0
359,255,0
359,360,0
359,365,0
359,369,0
359,710,0
359,740,0
360,2,0
360,200,0
360,220,0
360,255,0
360,310,0
360,345,1
360,355,0
360,359,0
360,365,0
360,369,0
360,710,0
360,740,0
365,2,1
365,20,0
365,31,0
365,40,0
365,41,0
365,42,0
365,51,0
365,52,0
365,53,0
365,54,0
365,55,0
365,56,0
365,57,0
365,58,0
365,60,0
365,70,0
365,80,0
365,90,0
365,91,0
365,92,0
365,93,0
365,94,0
365,95,0
365,100,0
365,101,0
365,110,0
365,115,0
365,130,0
365,135,0
365,140,0
365,145,0
365,150,0
365,155,0
365,160,0
365,165,0
365,200,0
365,205,0
365,210,0
365,211,0
365,212,0
365,220,0
365,221,0
365,223,0
365,225,0
365,230,0
365,232,0
365,235,0
365,255,0
365,290,0
365,305,0
365,310,0
365,316,0
365,317,0
365,325,0
365,331,0
365,338,0
365,339,0
365,343,0
365,344,0
365,345,0
365,346,0
365,349,0
365,350,0
365,352,0
365,355,0
365,359,0
365,360,0
365,365,0
365,366,0
365,367,0
365,368,0
365,369,0
365,370,0
365,371,0
365,372,0
365,373,0
365,375,0
365,380,0
365,385,0
365,390,0
365,395,0
365,402,0
365,403,0
365,404,0
365,411,0
365,420,0
365,432,0
365,433,0
365,434,0
365,435,0
365,436,0
365,437,0
365,438,0
365,439,0
365,450,0
365,451,0
365,452,0
365,461,0
365,471,0
365,475,0
365,481,0
365,482,0
365,483,0
365,484,0
365,490,0
365,500,0
365,501,0
365,510,0
365,516,0
365,517,0
365,520,0
365,522,0
365,530,0
365,531,0
365,540,0
365,541,0
365,551,0
365,552,0
365,553,0
365,560,0
365,565,0
365,570,0
365,571,0
365,572,0
365,580,0
365,581,0
365,590,0
365,591,0
365,600,0
365,615,0
365,616,0
365,620,0
365,625,0
365,630,0
365,640,0
365,645,0
365,651,0
365,652,0
365,660,0
365,663,0
365,666,0
365,670,0
365,679,0
365,690,0
365,692,0
365,694,0
365,696,0
365,698,0
365,700,0
365,701,0
365,702,0
365,703,0
365,704,0
365,705,0
365,710,0
365,712,0
365,713,0
365,731,0
365,732,0
365,740,1
365,750,0
365,760,0
365,770,0
365,771,0
365,775,0
365,780,0
365,781,0
365,790,0
365,800,0
365,811,0
365,812,0
365,816,0
365,820,0
365,830,0
365,835,0
365,840,0
365,850,0
365,900,0
365,910,0
365,920,0
365,935,0
365,940,0
365,946,0
365,947,0
365,950,0
365,955,0
365,970,0
365,983,0
365,986,0
365,987,0
365,990,0
366,2,0
366,200,0
366,220,0
366,255,0
366,365,0
366,367,0
366,710,0
366,740,0
367,2,0
367,200,0
367,220,0
367,255,0
367,365,0
367,366,0
367,368,0
367,370,0
367,710,0
367,740,0
368,2,0
368,200,0
368,220,0
368,255,0
368,290,0
368,365,0
368,367,0
368,370,0
368,710,0
368,740,0
369,2,0
369,200,0
369,220,0
369,255,0
369,290,0
369,310,0
369,317,0
369,359,0
369,360,0
369,365,0
369,370,0
369,710,0
369,740,0
370,2,0
370,200,0
370,220,0
370,255,0
370,290,0
370,365,0
370,367,0
370,368,0
370,369,0
370,710,0
370,740,0
371,2,0
371,200,0
371,220,0
371,255,0
371,365,0
371,372,0
371,373,1
371,630,0
371,640,0
371,710,0
371,740,0
372,2,0
372,200,0
372,220,0
372,255,0
372,365,0
372,371,0
372,373,0
372,640,0
372,710,0
372,740,0
373,2,0
373,200,0
373,220,0
373,255,0
373,365,0
373,371,0
373,372,0
373,630,0
373,640,0
373,710,0
373,740,0
375,2,0
375,200,0
375,220,0
375,255,0
375,365,0
375,380,0
375,385,0
375,710,0
375,740,0
380,2,0
380,200,0
380,220,0
380,255,0
380,365,0
380,375,0
380,385,0
380,710,0
380,740,0
385,2,0
385,200,0
385,220,0
385,255,0
385,365,0
385,375,0
385,380,0
385,710,0
385,740,0
390,2,0
390,200,0
390,220,0
390,255,0
390,365,0
390,710,0
390,740,0
395,2,0
395,200,0
395,220,0
395,255,0
395,365,0
395,710,0
395,740,0
402,2,0
402,200,0
402,220,0
402,255,0
402,365,0
402,710,0
402,740,0
403,2,0
403,200,0
403,220,0
403,255,0
403,365,0
403,710,0
403,740,0
404,2,0
404,200,0
404,220,0
404,255,0
404,365,0
404,433,0
404,438,0
404,710,0
404,740,0
411,2,0
411,200,0
411,220,0
411,255,0
411,365,0
411,471,0
411,481,0
411,710,0
411,740,0
420,2,0
420,200,0
420,220,0
420,255,0
420,365,0
420,433,0
420,710,0
420,740,0
432,2,0
432,200,0
432,220,0
432,255,0
432,365,0
432,433,0
432,435,0
432,436,0
432,437,0
432,438,0
432,439,0
432,615,0
432,710,0
432,740,0
433,2,0
433,200,0
433,220,0
433,255,0
433,365,0
433,404,0
433,420,0
433,432,0
433,435,0
433,438,0
433,710,0
433,740,0
434,2,0
434,200,0
434,220,0
434,255,0
434,365,0
434,436,0
434,439,0
434,461,0
434,475,0
434,710,0
434,740,0
435,2,0
435,200,0
435,220,0
435,255,0
435,365,0
435,432,0
435,433,0
435,600,0
435,615,0
435,710,0
435,740,0
436,2,0
436,200,0
436,220,0
436,255,0
436,365,0
436,432,0
436,434,0
436,439,0
436,475,0
436,483,0
436,615,0
436,620,0
436,710,0
436,740,0
437,2,0
437,200,0
437,220,0
437,255,0
437,365,0
437,432,0
437,438,0
437,439,0
437,450,0
437,452,0
437,710,0
437,740,0
438,2,0
438,200,0
438,220,0
438,255,0
438,365,0
438,404,0
438,432,0
438,433,0
438,437,0
438,450,0
438,451,0
438,710,0
438,740,0
439,2,0
439,200,0
439,220,0
439,255,0
439,365,0
439,432,0
439,434,0
439,436,0
439,437,0
439,452,0
439,461,0
439,710,0
439,740,0
450,2,0
450,200,0
450,220,0
450,255,0
450,365,0
450,437,0
450,438,1
450,451,0
450,710,0
450,740,0
451,2,0
451,200,0
451,220,0
451,255,0
451,365,0
451,438,0
451,450,0
451,710,0
451,740,0
452,2,0
452,200,0
452,220,0
452,255,0
452,365,0
452,437,0
452,439,0
452,461,0
452,710,0
452,740,0
461,2,0
461,200,0
461,220,0
461,255,0
461,365,0
461,434,0
461,439,0
461,452,0
461,710,0
461,740,0
471,2,0
471,200,0
471,220,0
471,255,0
471,365,0
471,411,0
471,475,0
471,481,0
471,482,0
471,483,0
471,484,0
471,710,0
471,740,0
475,2,0
475,200,0
475,220,0
475,255,0
475,365,0
475,434,1
475,436,0
475,471,0
475,710,0
475,740,0
481,2,0
481,200,0
481,220,0
481,255,0
481,365,0
481,411,0
481,471,0
481,484,0
481,710,0
481,740,0
482,2,0
482,200,0
482,220,0
482,255,0
482,365,0
482,471,0
482,483,0
482,484,0
482,490,0
482,625,0
482,710,0
482,740,0
483,2,0
483,200,0
483,220,0
483,255,0
483,365,0
483,436,0
483,471,0
483,482,0
483,620,0
483,625,0
483,710,0
483,740,0
484,2,0
484,200,0
484,220,0
484,255,0
484,365,0
484,471,0
484,481,0
484,482,0
484,490,0
484,540,0
484,710,0
484,740,0
490,2,0
490,200,0
490,220,0
490,255,0
490,365,0
490,482,0
490,484,0
490,500,0
490,516,0
490,517,0
490,540,0
490,551,0
490,625,0
490,710,0
490,740,0
500,2,0
500,200,0
500,220,0
500,255,0
500,365,0
500,490,0
500,501,0
500,510,0
500,517,1
500,625,0
500,710,0
500,740,0
501,2,0
501,200,0
501,220,0
501,255,0
501,365,0
501,500,0
501,510,0
501,520,0
501,530,0
501,625,0
501,710,0
501,740,0
510,2,0
510,200,0
510,220,0
510,255,0
510,365,0
510,500,0
510,501,0
510,516,1
510,517,0
510,541,0
510,551,0
510,553,0
510,710,0
510,740,0
516,2,0
516,200,0
516,220,0
516,255,0
516,365,0
516,490,0
516,510,0
516,517,0
516,710,0
516,740,0
517,2,0
517,200,0
517,220,0
517,255,0
517,365,0
517,490,0
517,500,0
517,510,0
517,516,0
517,710,0
517,740,0
520,2,0
520,200,0
520,220,0
520,255,0
520,365,0
520,501,0
520,522,0
520,530,0
520,710,0
520,740,0
522,2,0
522,200,0
522,220,0
522,255,0
522,365,0
522,520,0
522,530,0
522,531,0
522,710,0
522,740,0
530,2,0
530,200,0
530,220,0
530,255,0
530,365,0
530,501,0
530,520,0
530,522,0
530,531,0
530,625,0
530,710,0
530,740,0
531,2,0
531,200,0
531,220,0
531,255,0
531,365,0
531,522,0
531,530,0
531,625,0
531,710,0
531,740,0
540,2,0
540,200,0
540,220,0
540,255,0
540,365,0
540,484,0
540,490,0
540,551,0
540,565,0
540,710,0
540,740,0
541,2,0
541,200,0
541,220,0
541,255,0
541,365,0
541,510,0
541,551,0
541,552,0
541,553,0
541,560,0
541,572,0
541,710,0
541,740,0
551,2,0
551,200,0
551,220,0
551,255,0
551,365,0
551,490,0
551,510,0
551,540,0
551,541,0
551,552,0
551,553,0
551,565,0
551,571,0
551,710,0
551,740,0
552,2,0
552,200,0
552,220,0
552,255,0
552,365,0
552,541,0
552,551,0
552,560,0
552,571,0
552,710,0
552,740,0
553,2,0
553,200,0
553,220,0
553,255,0
553,365,0
553,510,0
553,541,0
553,551,0
553,710,0
553,740,0
560,2,0
560,200,0
560,220,0
560,255,0
560,365,0
560,541,0
560,552,0
560,565,0
560,570,0
560,571,0
560,572,0
560,710,0
560,740,0
565,2,0
565,200,0
565,220,0
565,255,0
565,365,0
565,540,0
565,551,0
565,560,0
565,571,0
565,710,0
565,740,0
570,2,0
570,200,0
570,220,0
570,255,0
570,365,0
570,560,0
570,710,0
570,740,0
571,2,0
571,200,0
571,220,0
571,255,0
571,365,0
571,551,0
571,552,0
571,560,0
571,565,0
571,710,0
571,740,0
572,2,0
572,200,0
572,220,0
572,255,0
572,365,0
572,541,0
572,560,0
572,710,0
572,740,0
580,2,0
580,200,0
580,220,0
580,255,0
580,365,0
580,710,0
580,740,0
581,2,0
581,200,0
581,220,0
581,255,0
581,365,0
581,710,0
581,740,0
590,2,0
590,200,0
590,220,0
590,255,0
590,365,0
590,710,0
590,740,0
591,2,0
591,200,0
591,220,0
591,255,0
591,365,0
591,710,0
591,740,0
600,2,0
600,200,0
600,220,0
600,230,0
600,255,0
600,365,0
600,435,0
600,615,0
600,710,0
600,740,0
615,2,0
615,200,0
615,220,0
615,255,0
615,365,0
615,432,0
615,435,0
615,436,0
615,600,0
615,616,0
615,620,0
615,710,0
615,740,0
616,2,0
616,200,0
616,220,0
616,255,0
616,365,0
616,615,0
616,620,0
616,710,0
616,740,0
620,2,0
620,200,0
620,220,0
620,255,0
620,365,0
620,436,0
620,483,0
620,615,0
620,616,0
620,625,0
620,651,0
620,710,0
620,740,0
625,2,0
625,200,0
625,220,0
625,255,0
625,365,0
625,482,0
625,483,0
625,490,0
625,500,0
625,501,0
625,530,0
625,531,0
625,620,0
625,651,0
625,710,0
625,740,0
630,2,0
630,200,0
630,220,0
630,255,0
630,365,0
630,371,0
630,373,0
630,640,0
630,645,0
630,700,0
630,701,0
630,710,0
630,740,0
630,770,0
640,2,0
640,200,0
640,220,0
640,255,0
640,350,1
640,352,0
640,355,0
640,365,1
640,371,1
640,372,0
640,373,0
640,630,0
640,645,1
640,652,0
640,710,0
640,740,0
645,2,0
645,200,0
645,220,0
645,255,0
645,365,0
645,630,0
645,640,0
645,652,0
645,663,0
645,670,0
645,690,0
645,710,0
645,740,0
651,2,0
651,200,0
651,220,0
651,255,0
651,365,0
651,620,0
651,625,0
651,666,0
651,710,0
651,740,0
652,2,0
652,200,0
652,220,0
652,255,0
652,365,0
652,640,0
652,645,0
652,660,0
652,663,0
652,666,0
652,710,0
652,740,0
660,2,0
660,200,0
660,220,0
660,255,0
660,365,0
660,652,0
660,666,0
660,710,0
660,740,0
663,2,0
663,200,0
663,220,0
663,255,0
663,365,0
663,645,0
663,652,0
663,666,0
663,670,0
663,710,0
663,740,0
666,2,0
666,200,0
